"","AFG","AGO","ALB","ARE","ARG","AUS","BDI","BEN","BFA","BGD","BGR","BOL","BRA","CAF","CAN","CHE","CHL","CHN","CMR","COD","COG","COL","CRI","CUB","CZE","DEU","DNK","DZA","ECU","EGY","ESP","ETH","FIN","GAB","GBR","GHA","GIN","GMB","GNB","GNQ","GRC","GTM","HND","HUN","IDN","IND","IRL","IRN","IRQ","ISR","ITA","JPN","KEN","KHM","KOR","LAO","LBN","LBR","LKA","MAR","MDG","MEX","MLI","MMR","MNG","MOZ","MRT","MWI","MYS","NER","NGA","NIC","NLD","NOR","NPL","NZL","OMN","PAK","PAN","PER","PHL","POL","PRT","PRY","ROU","RUS","RWA","SAU","SDN","SEN","SLE","SLV","SOM","SWE","SYR","TCD","TGO","THA","TUN","TUR","TZA","UGA","USA","VEN","VNM","ZAF","ZMB","ZWE"
"NPL",NA,NA,NA,NA,NA,4381,NA,NA,NA,NA,NA,NA,NA,NA,8612,14947,NA,199405,NA,NA,NA,NA,NA,NA,1629,109115,2397,NA,NA,NA,4943,NA,357,NA,21119,NA,NA,NA,NA,NA,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,16953,55308,NA,NA,19365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NZL",NA,NA,NA,296020,83231,5803919,NA,NA,NA,10350,367,745,75742,NA,563457,157485,52780,1499353,NA,NA,NA,5916,625,8080,7663,993709,106270,NA,26162,62029,133378,NA,89898,NA,1311349,2328,NA,NA,NA,NA,35202,1769,NA,6798,355012,NA,79574,42330,NA,25529,517478,3743409,1542,1251,998516,NA,NA,NA,70720,103179,NA,247532,NA,5873,NA,NA,NA,NA,651291,NA,37660,NA,216830,24158,19206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OMN",NA,NA,NA,10978611,NA,193171,NA,NA,NA,868,4412,NA,16728,NA,17901,39950,22645,3350894,NA,NA,NA,NA,NA,NA,NA,189205,25174,NA,NA,19506,37101,NA,NA,NA,410923,NA,NA,NA,NA,NA,3342,NA,NA,NA,25925,NA,20398,60906,NA,NA,91852,2944068,NA,NA,1914566,NA,5345,NA,5962,2364,NA,3155,NA,NA,NA,NA,NA,NA,433695,NA,NA,NA,114563,2534,NA,100733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PAK",160968,NA,NA,1731825,85929,416813,5588,19470,NA,174577,1711,349,54805,NA,262258,327939,41382,1034979,4132,472,NA,NA,NA,NA,16456,911226,54697,1157,NA,69615,217044,4244,29692,NA,911336,NA,312,NA,NA,NA,50084,12349,NA,20622,296385,NA,46058,367641,NA,NA,397898,861791,162923,NA,617028,NA,NA,NA,114281,31192,NA,52208,NA,23045,NA,NA,16303,4658,478605,NA,NA,976,333434,40825,4237,40973,81508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PAN",NA,NA,NA,NA,27634,12366,NA,NA,NA,NA,1289,NA,91892,NA,43008,187920,40620,1286102,NA,NA,NA,213959,NA,NA,9709,223659,48098,33751,386636,NA,272270,NA,23527,NA,76541,NA,NA,NA,NA,NA,96859,NA,NA,1394,195468,NA,8958,NA,NA,20207,741658,6478289,NA,NA,1271866,NA,NA,NA,NA,NA,NA,392481,NA,NA,NA,NA,NA,NA,189834,NA,NA,NA,32506,166429,NA,20878,NA,11024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PER",NA,NA,NA,32891,352073,69940,NA,NA,NA,NA,20927,134422,593971,NA,337429,71159,638863,843608,NA,NA,NA,535021,13360,2107,11736,471453,31857,6428,394102,NA,378354,NA,44358,NA,299853,1061,NA,NA,NA,NA,4052,27113,NA,15957,72291,NA,15271,NA,NA,18118,261518,831370,NA,NA,358679,NA,NA,NA,4991,4328,930,424948,NA,NA,NA,NA,NA,NA,50899,NA,69208,NA,94277,78021,NA,37636,NA,2292,73946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHL",NA,NA,NA,993902,38896,1200146,NA,647,NA,15361,2190,NA,251316,NA,1233829,272654,111713,2521603,NA,NA,NA,6966,34699,448,27648,2531776,79795,3765,NA,5920,240886,NA,458005,NA,2176020,NA,NA,NA,NA,NA,10576,NA,1012,203009,899844,NA,479177,831329,NA,389155,449203,13646174,3456,2104,4280500,NA,NA,NA,8953,3222,NA,636737,2315,11390,NA,759,NA,5524,3214469,NA,NA,NA,3452818,37374,NA,210412,224634,28497,28311,38340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"POL",3844,NA,NA,34325,92311,71592,2134,1894,494,17905,120590,474,385961,NA,340017,869129,19514,1465608,7035,NA,NA,37457,20671,NA,2697037,22882612,1509231,54682,89553,85803,1690498,5114,1168453,NA,3566617,10596,709,NA,NA,NA,280647,7630,10180,1406364,212876,NA,373799,42017,NA,188003,5989005,1117029,9799,NA,791237,NA,NA,75557,19629,108360,NA,149177,1685,NA,NA,265,2010,NA,299457,NA,30882,NA,2932897,774825,NA,16658,620,32410,31026,25237,58407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRT",NA,384629,NA,34306,196810,124765,NA,5016,10544,7196,28012,467,607433,NA,260220,621476,74743,392003,58701,NA,21399,97455,31006,22259,174406,10736628,594515,97157,15625,158555,14248403,NA,383908,32161,4848240,9256,2970,NA,149380,7810,159239,4396,4911,179983,47952,NA,355526,362599,NA,152725,3840418,1114896,3897,1113,435468,NA,9671,3821,8467,128949,6550,231478,14504,NA,NA,96795,13572,12464,87415,2879,823025,1386,2543238,883540,NA,26642,652,84142,14030,6889,14412,336919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRY",NA,NA,NA,NA,869992,NA,NA,NA,NA,NA,NA,NA,1184980,NA,4209,12344,108751,85683,NA,NA,NA,4314,NA,NA,NA,44759,1475,NA,2402,NA,76854,NA,554,NA,36296,NA,NA,NA,NA,NA,2137,NA,NA,NA,1428,NA,21886,NA,NA,NA,94523,72790,NA,NA,NA,NA,NA,NA,NA,NA,NA,9457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40896,1201,NA,NA,NA,NA,NA,35653,596,222,1721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ROU",NA,NA,NA,50370,15962,98416,5751,1928,NA,4277,316446,NA,184966,NA,119013,202920,4354,276655,2905,NA,NA,23629,1205,20012,225940,3841529,76154,NA,18354,179625,283533,3447,62498,513,1049534,4954,3610,NA,NA,NA,656543,NA,NA,832517,29774,NA,94066,39648,NA,150383,4769967,217047,2426,NA,242055,NA,35593,NA,6273,40083,NA,33665,NA,NA,NA,329,NA,3933,43096,NA,NA,8704,562103,96890,NA,2949,NA,9330,7448,14741,5261,311629,42646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RUS",15401,NA,6386,198140,218127,186261,NA,NA,NA,104891,1755747,1258,1060260,NA,645648,2642914,88789,7999868,1768,1294,NA,104339,13474,382083,2511586,19601059,868340,281708,192255,433856,2777783,56680,5110086,NA,3401422,18714,90163,NA,NA,NA,1353041,29288,16783,3107161,181021,NA,213711,873207,NA,1865056,10706947,5187432,19045,1110,2992203,NA,180136,NA,56236,310124,5731,193447,NA,NA,136106,NA,9618,NA,274481,NA,284729,8751,4246768,1031846,3526,73751,7031,88271,76164,42658,266331,5673583,256649,NA,1237781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4856,NA,NA,NA,NA,NA,NA,NA,24403,2346,NA,NA,NA,1079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3640,8850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SAU",NA,NA,NA,NA,63853,1839804,NA,NA,NA,NA,13187,NA,1437187,NA,896950,1097724,147569,3143150,NA,NA,NA,8299,NA,NA,36981,3457879,225857,NA,NA,NA,2005971,NA,161414,NA,3403990,NA,NA,NA,NA,NA,994135,NA,NA,27980,2046128,NA,272606,148807,NA,NA,3264173,17356309,NA,NA,10660906,NA,NA,NA,NA,641453,NA,470983,NA,NA,NA,NA,NA,NA,932010,NA,21407,NA,3230513,65592,NA,448976,235640,1293620,NA,2440,1127900,71130,427913,NA,46104,124294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SDN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3491,NA,2501,NA,NA,NA,NA,885325,NA,NA,NA,NA,NA,NA,5563,134785,NA,NA,NA,NA,18649,NA,1559,NA,89632,NA,NA,NA,NA,NA,22993,NA,NA,NA,41027,NA,7659,NA,NA,NA,77153,333484,NA,NA,198579,NA,NA,NA,NA,619,NA,11641,NA,NA,NA,NA,NA,NA,16311,NA,NA,NA,49160,1106,NA,NA,NA,6347,NA,NA,NA,7977,3143,NA,3814,7918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10573,NA,22093,8819,NA,49395,NA,NA,NA,NA,NA,NA,NA,45931,1766,NA,NA,NA,94338,NA,NA,NA,60663,NA,NA,NA,NA,NA,22977,NA,NA,NA,NA,NA,23881,NA,NA,NA,145561,39489,NA,NA,9488,NA,NA,NA,NA,15527,NA,2454,NA,NA,NA,NA,NA,NA,NA,NA,357098,NA,48938,NA,NA,NA,NA,NA,NA,NA,NA,1373,19684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1760,NA,NA,NA,NA,NA,NA,NA,NA,NA,394,11213,NA,NA,NA,NA,NA,NA,NA,NA,108159,NA,NA,NA,NA,NA,73684,NA,NA,NA,840,NA,4576,NA,NA,NA,NA,5641,NA,NA,4520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLV",NA,NA,NA,NA,NA,3748,NA,NA,NA,NA,NA,NA,37862,NA,118525,18166,14678,58693,NA,NA,NA,21332,NA,NA,66872,223527,5764,NA,114164,NA,59613,NA,62447,NA,40760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10597,NA,NA,NA,41128,105557,NA,NA,86043,NA,NA,NA,NA,18343,NA,263468,NA,NA,NA,NA,NA,NA,5536,NA,NA,NA,13114,1831,NA,NA,NA,NA,NA,NA,NA,NA,5916,NA,NA,37617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SOM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4783,571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14694,1515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SWE",NA,NA,1279,244329,333642,1095008,NA,3866,NA,90751,78355,11594,1067104,NA,1472267,2112958,407136,3633782,NA,NA,NA,136906,58233,15256,886180,21411692,10565340,89738,6850,424681,3211979,20012,7007119,4403,13951680,28540,NA,NA,NA,NA,659479,40558,10034,602846,306272,NA,1674391,534377,NA,564363,5863137,4609101,29032,19930,952866,1687,63927,NA,45952,271371,9850,1412987,NA,NA,NA,NA,NA,2521,1126276,NA,157737,8695,8821522,10908200,2900,189835,31829,103623,64440,77621,175784,2323403,842543,NA,296343,962130,NA,614935,14737,4795,3058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SYR",NA,NA,NA,NA,63675,2088,NA,NA,NA,NA,18765,NA,24263,NA,36589,41423,6206,NA,NA,NA,NA,7372,NA,NA,19763,1801939,15149,24393,1699,NA,259288,NA,NA,NA,179280,NA,NA,NA,NA,NA,71189,NA,NA,15979,73986,NA,8635,34915,NA,NA,1098480,131459,NA,NA,195847,NA,NA,NA,NA,19735,NA,9188,NA,NA,NA,NA,NA,NA,66167,NA,NA,NA,71136,NA,NA,NA,17692,4044,NA,2142,NA,13964,70590,NA,79764,92820,NA,NA,NA,NA,NA,NA,NA,58056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TCD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4272,17181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268,NA,NA,NA,NA,NA,3093,2580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4953,34627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TGO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7736,NA,7509,6789,NA,NA,NA,NA,NA,NA,NA,NA,NA,26730,912,NA,NA,NA,11814,NA,NA,NA,30074,NA,NA,NA,NA,NA,NA,NA,NA,483,26105,NA,1850,17985,NA,684,34314,21786,NA,NA,NA,NA,NA,NA,NA,4862,NA,NA,NA,NA,NA,NA,NA,NA,8814,NA,NA,NA,43909,NA,NA,NA,NA,NA,NA,NA,NA,7499,1581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"THA",NA,38495,NA,2359708,342417,2865549,NA,68284,6363,254480,13089,1805,488836,NA,1476866,1056302,144302,7763176,18066,NA,69992,35950,12755,4494,104856,4349977,344870,21100,6924,147987,990355,5803,350686,9271,3469973,65925,4108,NA,6631,NA,158840,10622,NA,268461,2409473,NA,380008,555124,304465,630935,1534038,26022389,39091,357549,3802867,448304,45353,NA,243008,54705,2972,656584,41348,756180,510,14931,7180,NA,6590907,1199,191214,NA,2482304,179658,26502,390044,1002821,252189,NA,105266,2106642,216270,167537,6106,44727,456951,805,1426922,21390,107759,1939,NA,NA,633213,49503,NA,25987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TUN",NA,NA,NA,23386,92040,5802,NA,695,2737,9145,4287,NA,91320,NA,23828,86826,NA,96331,5889,NA,1236,NA,NA,20720,15185,1708664,19046,124525,NA,71770,689403,549,50400,3110,363241,2779,1481,NA,NA,NA,53416,NA,NA,38999,24945,NA,25919,65400,63806,NA,2614564,192739,1361,NA,101008,NA,9117,NA,NA,81303,NA,NA,3975,NA,NA,NA,NA,NA,26852,NA,NA,NA,363037,11090,NA,6235,1590,23803,NA,NA,1221,34821,50890,NA,36800,165407,NA,78706,4933,9658,NA,NA,NA,128414,11535,NA,NA,18529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TUR",8101,NA,55026,341199,120021,366161,NA,7772,3316,49398,669896,NA,343236,NA,444873,1120276,109697,1440979,23423,977,3358,9256,7494,NA,263001,12838097,423482,1467676,46760,504084,2523654,NA,808204,15191,4999606,38905,4022,NA,5214,812,835723,8325,5180,320825,259428,NA,586045,1038993,NA,NA,6354076,1752438,8624,1390,1213019,472,143466,22637,15194,165878,NA,112568,3713,NA,2406,1284,NA,NA,301462,NA,156321,NA,2493630,365223,1643,49229,NA,159365,33759,17835,36668,368477,260885,1063,934492,4793555,NA,1165974,38006,NA,NA,NA,NA,1687470,721490,NA,1702,244215,216797,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TZA",NA,NA,NA,NA,NA,17147,NA,NA,NA,NA,NA,NA,NA,NA,15098,3736,NA,86115,NA,NA,NA,NA,NA,NA,359,101836,10692,NA,NA,NA,19233,NA,11015,NA,120109,NA,NA,NA,NA,NA,5969,NA,NA,3655,49953,NA,6468,1758,NA,2953,46068,108553,NA,NA,21540,NA,NA,NA,NA,NA,NA,4108,NA,NA,NA,NA,NA,NA,24282,NA,NA,NA,85907,7061,NA,NA,57567,28523,NA,NA,NA,4215,NA,NA,2133,7758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28447,NA,5112,NA,NA,NA,NA,NA,NA,NA,NA
"UGA",NA,NA,NA,NA,NA,9225,NA,NA,NA,NA,NA,NA,612,NA,3055,5283,NA,12467,NA,NA,NA,1597,NA,NA,2724,62245,11493,NA,NA,NA,32380,NA,NA,NA,63814,NA,NA,NA,NA,NA,1850,NA,NA,NA,2775,NA,3120,NA,NA,3317,34823,38741,NA,NA,3418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1789,NA,NA,NA,45824,7885,NA,NA,NA,3126,NA,NA,NA,12168,13725,NA,2833,2280,NA,NA,NA,NA,NA,NA,NA,5184,NA,NA,NA,7033,NA,1718,NA,NA,NA,NA,NA,NA,NA,NA
"USA",NA,NA,NA,NA,7847372,20935622,NA,NA,NA,NA,442507,NA,28245097,NA,388807820,NA,6932126,129954737,NA,NA,NA,11259196,NA,NA,2536281,NA,4932073,3879334,3336551,NA,NA,NA,5769157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VNM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZAF",NA,198084,NA,264265,261762,1212786,NA,16431,NA,6264,5384,NA,533766,NA,626020,945169,71884,2031429,24674,118194,21356,29388,3000,946,NA,6438983,163423,6065,2844,23418,1162013,8905,412956,21991,6855761,93843,NA,2734,NA,NA,64638,3003,NA,101609,365994,NA,427459,1980792,NA,776063,3189449,5155101,215241,NA,1478305,NA,NA,3490,34348,88621,40758,252195,35790,NA,NA,743433,NA,264752,513163,NA,286554,282,1104677,160192,NA,82900,7003,91206,2185,23379,87346,92860,190508,4846,16486,144248,7605,2293860,5672,11883,2649,NA,NA,488859,4478,NA,15991,572082,13044,219147,195030,43014,NA,NA,NA,NA,NA,NA
"ZMB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZWE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
